"399, ""041404", "Communicative English ‡W LJ(4)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒqƒ‹@ƒXƒeƒB[ƒu[Willey Ian David, HILL STEPHEN MICHAEL RICHARD]", "ŒãŠú", "…1", "2`", 
"400, ""041405", "Communicative English ‡W LJ(5)", "ƒ|[ƒ‹Eƒoƒeƒ“[BATTEN PAUL GERARD]", "ŒãŠú", "…1", "2`", 
"401, ""041406", "Communicative English ‡W LJ(6)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "ŒãŠú", "…1", "2`", 
"402, ""041407", "Communicative English ‡W LJ(7)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "ŒãŠú", "…1", "2`", 
"403, ""041408", "Communicative English ‡W LJ(8)", "’†ˆä@•x‹I", "ŒãŠú", "…1", "2`", 
"404, ""041409", "Communicative English ‡W LJ(9)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ’|’†  ç’ß[Willey Ian David, Chizuru TAKENAKA]", "ŒãŠú", "…1", "2`", 
"405, ""041410", "Communicative English ‡W LJ(10)", "™“c@‹M[SUGITA Takayoshi]", "ŒãŠú", "…1", "2`", 
"406, ""041411", "Communicative English ‡W LJ(11)", "’†Z@K¡[NAKAZUMI Yukiharu]", "ŒãŠú", "…1", "2`", 
"407, ""041412", "Communicative English ‡W LJ(12)", "‰i”ö@’q[NAGAO Satoshi]", "ŒãŠú", "…1", "2`", 
"408, ""041413", "Communicative English ‡W ED(1)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒWƒ‡ƒiƒTƒ“@ƒxƒŠ[@[Willey Ian David, Jonathan Berry]", "ŒãŠú", "‹à5", "2`", 
"409, ""041414", "Communicative English ‡W ED(2)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒAƒ_ƒ€Eƒuƒƒbƒh[Willey Ian David, ADAM Brod]", "ŒãŠú", "‹à5", "2`", 
"410, ""041415", "Communicative English ‡W ED(3)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒqƒ‹@ƒXƒeƒB[ƒu[Willey Ian David, HILL STEPHEN MICHAEL RICHARD]", "ŒãŠú", "‹à5", "2`", 
"411, ""041416", "Communicative English ‡W ED(4)", "ƒrƒ‰@ƒ_ƒrƒbƒh[Billa David]", "ŒãŠú", "‹à5", "2`", 
"412, ""041417", "Communicative English ‡W ED(5)", "ƒp[ƒLƒ“ƒX@ƒKƒŒƒX@ƒGƒhƒ[ƒh", "ŒãŠú", "‹à5", "2`", 
"413, ""041418", "Communicative English ‡W ED(6)", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“[McCrohan Gerardine]", "ŒãŠú", "‹à5", "2`", 
"414, ""041419", "Communicative English ‡W ED(7)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ÂŒ´@”Íq[Willey Ian David, Shinohara Noriko]", "ŒãŠú", "‹à5", "2`", 
"415, ""041420", "Communicative English ‡W ED(8)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, Xì@Œõ—^[Willey Ian David, Mitsuyo MORIKAWA]", "ŒãŠú", "‹à5", "2`", 
"416, ""041421", "Communicative English ‡W ED(9)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒWƒ…ƒŠƒAƒ“EƒZƒCƒ“ƒg, ƒWƒ…ƒŠƒAƒ“EƒZƒCƒ“ƒg[Willey Ian David, SAINTE JULIEN P]", "ŒãŠú", "‹à5", "2`", 
"417, ""041422", "Communicative English ‡W ED(10)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, £—Ç  ˜a•F[Willey Ian David, Sera Kazuhiko]", "ŒãŠú", "‹à5", "2`", 
"418, ""041423", "Communicative English ‡W ED(11)", "’Ò@—œ‰Ô[TSUJI Rika]", "ŒãŠú", "‹à5", "2`", 
"419, ""041424", "Communicative English ‡W T(1)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒA[ƒmƒ‹ƒhEƒfƒrƒbƒg[Willey Ian David]", "ŒãŠú", "‹à4", "2`", 
"420, ""041425", "Communicative English ‡W T(2)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒKƒ‹ƒVƒA@ƒtƒFƒ‹ƒiƒ“ƒfƒX@ƒ}ƒŠƒA@ƒOƒfƒŠƒA[Willey Ian David, Garcia Fernandez Maria Gudelia]", "ŒãŠú", "‹à4", "2`", 
"421, ""041426", "Communicative English ‡W T(3)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒuƒƒbƒNƒXƒz[ƒ€EƒWƒF[ƒ€ƒYEƒ_ƒOƒ‰ƒX[Willey Ian David, Broxholme James Douglas]", "ŒãŠú", "‹à4", "2`", 
"422, ""041427", "Communicative English ‡W T(4)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "ŒãŠú", "‹à4", "2`", 
"423, ""041428", "Communicative English ‡W T(5)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, “cŒû@–¾”ü[Willey Ian David, Akemi TAGUCHI]", "ŒãŠú", "‹à4", "2`", 
"424, ""041429", "Communicative English ‡W T(6)", "’†ˆä@•x‹I", "ŒãŠú", "‹à4", "2`", 
"425, ""041430", "Communicative English ‡W T(7)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒA[ƒmƒ‹ƒhEƒfƒrƒbƒg[Willey Ian David]", "ŒãŠú", "‹à5", "2`", 
"426, ""041431", "Communicative English ‡W T(8)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒKƒ‹ƒVƒA@ƒtƒFƒ‹ƒiƒ“ƒfƒX@ƒ}ƒŠƒA@ƒOƒfƒŠƒA[Willey Ian David, Garcia Fernandez Maria Gudelia]", "ŒãŠú", "‹à5", "2`", 
"427, ""041432", "Communicative English ‡W T(9)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒuƒƒbƒNƒXƒz[ƒ€EƒWƒF[ƒ€ƒYEƒ_ƒOƒ‰ƒX[Willey Ian David, Broxholme James Douglas]", "ŒãŠú", "‹à5", "2`", 
"428, ""041433", "Communicative English ‡W T(10)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "ŒãŠú", "‹à5", "2`", 
"429, ""041434", "Communicative English ‡W T(11)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, “cŒû@–¾”ü[Willey Ian David, Akemi TAGUCHI]", "ŒãŠú", "‹à5", "2`", 
"430, ""041435", "Communicative English ‡W T(12)", "’†ˆä@•x‹I", "ŒãŠú", "‹à5", "2`", 
"431, ""041436", "Communicative English ‡W A(1)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒJƒŠƒR@ƒ‰ƒtƒ@ƒGƒ‹@ƒPƒAƒƒn[Willey Ian David, ‚j‚`‚k‚h‚j‚nC‚q‚`‚o‚g‚`‚d‚k@‚j‚d‚`‚k‚n‚g‚`]", "ŒãŠú", "–Ø3", "2`", 
"432, ""041437", "Communicative English ‡W A(2)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒJƒŠƒR@ƒ‰ƒtƒ@ƒGƒ‹@ƒPƒAƒƒn[Willey Ian David, ‚j‚`‚k‚h‚j‚nC‚q‚`‚o‚g‚`‚d‚k@‚j‚d‚`‚k‚n‚g‚`]", "ŒãŠú", "–Ø4", "2`", 
"433, ""041438", "Communicative English ‡W A(3)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ‹gì  —Fq[Willey Ian David, Tomoko YOSHIKAWA]", "ŒãŠú", "–Ø3", "2`", 
"434, ""041439", "Communicative English ‡W A(4)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ‹gì  —Fq[Willey Ian David, Tomoko YOSHIKAWA]", "ŒãŠú", "–Ø4", "2`", 
"435, ""041440", "Communicative English ‡W A(5)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒjƒRƒ‰ƒX@ƒ_ƒjƒGƒ‹@ƒtƒ‰ƒC[Willey Ian David, NICHOLAS@DANIEL FRY@]", "ŒãŠú", "–Ø3", "2`", 
"436, ""041441", "Communicative English ‡W A(6)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ƒjƒRƒ‰ƒX@ƒ_ƒjƒGƒ‹@ƒtƒ‰ƒC[Willey Ian David, NICHOLAS@DANIEL FRY@]", "ŒãŠú", "–Ø4", "2`", 
"437, ""041442", "Communicative English ‡W ED(12) ", "…–ì@Nˆê[Mizuno Koichi]", "ŒãŠú", "‹à5", "2`", 
"438, ""041444", "Communicative English ‡W NP(1)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[Willey Ian David]", "ŒãŠú", "‹à1", "2`", 
"439, ""041445", "Communicative English ‡W NP(2)", "ƒEƒBƒŠƒAƒ€ƒY@Œúq", "ŒãŠú", "‹à1", "2`", 
"440, ""041446", "Communicative English ‡W NP(3)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh, ‹gì  —Fq[Willey Ian David, Tomoko YOSHIKAWA]", "ŒãŠú", "‹à1", "2`", 
"441, ""041447", "Communicative English ‡W NP(4)", "’·ˆä@ŒÈ[Nagai Katsumi]", "ŒãŠú", "‹à1", "2`", 
"442, ""041501", "Intensive English‡T ", "’Ò@—œ‰Ô, …–ì@Nˆê[TSUJI Rika, Mizuno Koichi]", "‘OŠú", "Œ3,–Ø2", "1`", 
"443, ""041502", "Intensive English‡U ", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“, ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[McCrohan Gerardine, Willey Ian David]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"444, ""041601", "Academic English‡T (1)", "ƒ|[ƒ‹Eƒoƒeƒ“[BATTEN PAUL GERARD]", "‘OŠú", "‰Î4", "1`", 
"445, ""041604", "Academic English‡U (1)", "ƒEƒBƒŠ[EƒCƒAƒ“Eƒfƒrƒbƒh[Willey Ian David]", "ŒãŠú", "–Ø3", "1`", 
"446, ""041605", "Academic English‡U (2) ", "ƒ}ƒNƒ‰ƒnƒ“EƒWƒFƒ‰ƒfƒB[ƒ“[McCrohan Gerardine]", "ŒãŠú", "–Ø3", "1`", 
"447, ""043101", "ƒhƒCƒcŒê‡T MT(1)", "Åã@‰p–¾[Mogami Hideaki]", "‘OŠú", "Œ4,–Ø3", "1`", 
"448, ""043102", "ƒhƒCƒcŒê‡T JA(2)", "Åã@‰p–¾[Mogami Hideaki]", "‘OŠú", "Œ3,–Ø2", "1`", 
"449, ""043103", "ƒhƒCƒcŒê‡T JE(3)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“[Neumann Florian]", "‘OŠú", "…2,‹à4", "1`", 
"450, ""043104", "ƒhƒCƒcŒê‡T JE(4)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, ƒAƒ‹ƒxƒ‹ƒX@ƒ}ƒŠƒEƒX[Neumann Florian, Mariusu ARUBERUSU]", "‘OŠú", "…2,‹à4", "1`", 
"451, ""043105", "ƒhƒCƒcŒê‡T JE(5)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“[Neumann Florian]", "‘OŠú", "Œ3,–Ø2", "1`", 
"452, ""043107", "ƒhƒCƒcŒê‡T M(7)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, ƒAƒ‹ƒxƒ‹ƒX@ƒ}ƒŠƒEƒX[Neumann Florian, Mariusu ARUBERUSU]", "‘OŠú", "Œ3,–Ø2", "1`", 
"453, ""043108", "ƒhƒCƒcŒê‡T M(8)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, ¡è@‚G[Neumann Florian, Takahide IMASAKI]", "‘OŠú", "Œ3,–Ø2", "1`", 
"454, ""043109", "ƒhƒCƒcŒê‡T M(9)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, “n•”@—S‰Á[Neumann Florian, Yuka WATANABE]", "‘OŠú", "Œ3,–Ø2", "1`", 
"455, ""043201", "ƒhƒCƒcŒê‡U MT(1)", "Åã@‰p–¾[Mogami Hideaki]", "ŒãŠú", "Œ4,–Ø3", "1`", 
"456, ""043202", "ƒhƒCƒcŒê‡U JA(2)", "Åã@‰p–¾[Mogami Hideaki]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"457, ""043203", "ƒhƒCƒcŒê‡U JE(3)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“[Neumann Florian]", "ŒãŠú", "…2,‹à4", "1`", 
"458, ""043204", "ƒhƒCƒcŒê‡U JE(4)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, ƒAƒ‹ƒxƒ‹ƒX@ƒ}ƒŠƒEƒX[Neumann Florian, Mariusu ARUBERUSU]", "ŒãŠú", "…2,‹à4", "1`", 
"459, ""043205", "ƒhƒCƒcŒê‡U JE(5)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“[Neumann Florian]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"460, ""043207", "ƒhƒCƒcŒê‡U M(7)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, ƒAƒ‹ƒxƒ‹ƒX@ƒ}ƒŠƒEƒX[Neumann Florian, Mariusu ARUBERUSU]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"461, ""043208", "ƒhƒCƒcŒê‡U M(8)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, ¡è@‚G[Neumann Florian, Takahide IMASAKI]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"462, ""043209", "ƒhƒCƒcŒê‡U M(9)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, “n•”@—S‰Á[Neumann Florian, Yuka WATANABE]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"463, ""043301", "ƒhƒCƒcŒê‡V (1)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, “c•£@¹‘¾[Neumann Florian, Tabuchi Shota]", "‘OŠú", "Œ2", "2`", 
"464, ""043302", "ƒhƒCƒcŒê‡V (2)", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“, “c•£@¹‘¾[Neumann Florian, Tabuchi Shota]", "‘OŠú", "–Ø3", "2`", 
"465, ""043401", "ƒhƒCƒcŒê‰ï˜b‡V ", "ƒmƒCƒ}ƒ“@ƒtƒƒŠƒAƒ“[Neumann Florian]", "‘OŠú", "Œ1", "2`", 
"466, ""044101", "ƒtƒ‰ƒ“ƒXŒê‡T (1)", "“’ó@ãÄ”n, Ó°Ø´°Ù Ì×İ¿Ü, ‰€•”@—Tq[YUASA Shoma, Francois MOLIERE, Sonobe Yuko]", "‘OŠú", "Œ3,–Ø2", "1`", 
"467, ""044102", "ƒtƒ‰ƒ“ƒXŒê‡T (2)", "‰€•”@—Tq, ‘¾“c  —zq[Sonobe Yuko, Yohko OHTA]", "‘OŠú", "Œ3,–Ø3", "1`", 
"468, ""044103", "ƒtƒ‰ƒ“ƒXŒê‡T (3)", "“’ó@ãÄ”n, ‘¾“c  —zq, ‰€•”@—Tq[YUASA Shoma, Yohko OHTA, Sonobe Yuko]", "‘OŠú", "Œ3,–Ø2", "1`", 
"469, ""044104", "ƒtƒ‰ƒ“ƒXŒê‡T (4)", "Ó°Ø´°Ù Ì×İ¿Ü, ‰€•”@—Tq[Francois MOLIERE, Sonobe Yuko]", "‘OŠú", "Œ4,–Ø2", "1`", 
"470, ""044201", "ƒtƒ‰ƒ“ƒXŒê‡U (1)", "‰€•”@—Tq, ‘¾“c  —zq[Sonobe Yuko, Yohko OHTA]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"471, ""044202", "ƒtƒ‰ƒ“ƒXŒê‡U (2)", "“’ó@ãÄ”n, ‘¾“c  —zq, ‰€•”@—Tq[YUASA Shoma, Yohko OHTA, Sonobe Yuko]", "ŒãŠú", "Œ3,–Ø3", "1`", 
"472, ""044203", "ƒtƒ‰ƒ“ƒXŒê‡U (3)", "Ó°Ø´°Ù Ì×İ¿Ü, ‰€•”@—Tq[Francois MOLIERE, Sonobe Yuko]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"473, ""044204", "ƒtƒ‰ƒ“ƒXŒê‡U i4j", "Ó°Ø´°Ù Ì×İ¿Ü, “’ó@ãÄ”n, ‰€•”@—Tq[Francois MOLIERE, YUASA Shoma, Sonobe Yuko]", "ŒãŠú", "Œ4,–Ø2", "1`", 
"474, ""044301", "ƒtƒ‰ƒ“ƒXŒê‡V (1)", "‰€•”@—Tq[Sonobe Yuko]", "‘OŠú", "Œ2", "2`", 
"475, ""044302", "ƒtƒ‰ƒ“ƒXŒê‡V (2)", "“’ó@ãÄ”n[YUASA Shoma]", "‘OŠú", "Œ2", "2`", 
"476, ""044401", "ƒtƒ‰ƒ“ƒXŒê‰ï˜b‡V (1)", "‰€•”@—Tq[Sonobe Yuko]", "‘OŠú", "–Ø3", "2`", 
"477, ""044402", "ƒtƒ‰ƒ“ƒXŒê‰ï˜b‡V (2)", "“’ó@ãÄ”n[YUASA Shoma]", "‘OŠú", "–Ø3", "2`", 
"478, ""045101", "’†‘Œê‡T (1) ²", "•û@GŠC, îà‹´@–¾˜Y, ŒÓ@Œp–¯[Ogata Hiromi , Takahashi Akio, Hu Ji-Min]", "‘OŠú", "…2,‹à4", "1`", 
"479, ""045102", "’†‘Œê‡T (1) Û", "ŒÓ@Œp–¯, îà‹´@–¾˜Y[Hu Ji-Min, Takahashi Akio]", "‘OŠú", "…2,‹à4", "1`", 
"480, ""045103", "’†‘Œê‡T (2) ²", "îà‹´@–¾˜Y, –Ñ  —E, —«  ‹ÅŒN[Takahashi Akio, Yu MOH, Gyokun RYU]", "‘OŠú", "Œ3,–Ø2", "1`", 
"481, ""045104", "’†‘Œê‡T (2) Û", "–Ñ  —E, ŒÓ@Œp–¯[Yu MOH, Hu Ji-Min]", "‘OŠú", "Œ3,–Ø2", "1`", 
"482, ""045105", "’†‘Œê‡T (3)Z ²", "‰½  ‰äÊ, îà‹´@–¾˜Y, ŒÓ@Œp–¯, •û@GŠC[Enhyoh KA, Takahashi Akio, Hu Ji-Min, Ogata Hiromi ]", "‘OŠú", "Œ3,–Ø2", "1`", 
"483, ""045106", "’†‘Œê‡T (3) Û", "ŒÓ@Œp–¯, îà‹´@–¾˜Y[Hu Ji-Min, Takahashi Akio]", "‘OŠú", "Œ3,–Ø2", "1`", 
"484, ""045107", "’†‘Œê‡T (4)Z ²", "îà‹´@–¾˜Y, ŒÓ@Œp–¯[Takahashi Akio, Hu Ji-Min]", "‘OŠú", "Œ4,–Ø3", "1`", 
"485, ""045108", "’†‘Œê‡T (4) Û", "îà‹´@–¾˜Y, R¼@O˜N, ŒÓ@Œp–¯, •û@GŠC[Takahashi Akio, YAMANISHI Hiroaki, Hu Ji-Min, Ogata Hiromi ]", "‘OŠú", "Œ4,–Ø3", "1`", 
"486, ""045201", "’†‘Œê‡U (1) ²", "’£@åQ, îà‹´@–¾˜Y[Rei CHO, Takahashi Akio]", "ŒãŠú", "…2,‹à4", "1`", 
"487, ""045202", "’†‘Œê‡U (1) Û", "•û@GŠC, îà‹´@–¾˜Y[Ogata Hiromi , Takahashi Akio]", "ŒãŠú", "…2,‹à4", "1`", 
"488, ""045203", "’†‘Œê‡U (2) ²", "îà‹´@–¾˜Y, ŒÓ@Œp–¯[Takahashi Akio, Hu Ji-Min]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"489, ""045204", "’†‘Œê‡U (2) Û", "îà‹´@–¾˜Y, —›@‹ã–…[Takahashi Akio]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"490, ""045205", "’†‘Œê‡U (3)Z ²", "îà‹´@–¾˜Y, R¼@O˜N[Takahashi Akio, YAMANISHI Hiroaki]", "ŒãŠú", "Œ4,–Ø3", "1`", 
"491, ""045206", "’†‘Œê‡U (3) Û", "îà‹´@–¾˜Y, —›@‹ã–…[Takahashi Akio]", "ŒãŠú", "Œ4,–Ø3", "1`", 
"492, ""045207", "’†‘Œê‡U (4)Z ²", "ŒÓ@Œp–¯, —›  ‰À£[Hu Ji-Min, Li Jiakun]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"493, ""045208", "’†‘Œê‡U (4)ƒ", "îà‹´@–¾˜Y, ’£@åQ, —›  ‰À£[Takahashi Akio, Rei CHO, Li Jiakun]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"494, ""045301", "’†‘Œê‡Va ²", "ŒÓ@Œp–¯[Hu Ji-Min]", "‘OŠú", "Œ2", "2`", 
"495, ""045302", "’†‘Œê‡Va Û", "ŒÓ@Œp–¯, ’£@åQ[Hu Ji-Min, Rei CHO]", "‘OŠú", "Œ2", "2`", 
"496, ""045303", "’†‘Œê‡Vb ²", "•û@GŠC[Ogata Hiromi ]", "‘OŠú", "–Ø3", "2`", 
"497, ""045304", "’†‘Œê‡Vb Û", "•û@GŠC, —«  ‹ÅŒN[Ogata Hiromi , Gyokun RYU]", "‘OŠú", "–Ø3", "2`", 
"498, ""045305", "’†‘Œê‡Vb Ê", "•û@GŠC, —›@‹ã–…[Ogata Hiromi ]", "‘OŠú", "–Ø3", "2`", 
"499, ""045501", "’†‘Œê‰ï˜b‡V ", "•û@GŠC, —›  ‰À£[Ogata Hiromi , Li Jiakun]", "‘OŠú", "Œ2", "2`", 
"500, ""045601", "’†‘Œê‘¬C‡T ", "ŒÓ@Œp–¯[Hu Ji-Min]", "2Q", "…3,‹à4", "1`", 
"501, ""045602", "’†‘Œê‘¬C‡U ", "ŒÓ@Œp–¯[Hu Ji-Min]", "ŒãŠú", "…2,‹à4", "1`", 
"502, ""045603", "’†‘Œê‘¬C‡V ", "ŒÓ@Œp–¯[Hu Ji-Min]", "ŒãŠú", "Œ4", "1`", 
"503, ""045604", "’†‘Œêã‹‰u’®‰ğv ", "ŒÓ@Œp–¯[Hu Ji-Min]", "‘OŠú", "‹à5", "2`", 
"504, ""045606", "’†‘Œêã‹‰u“Ç‰ğv ", "îà‹´@–¾˜Y[Takahashi Akio]", "‘OŠú", "Œ2", "3`", 
"505, ""045607", "’†‘Œê‰—p‰‰K‡T ", "•û@GŠC[Ogata Hiromi ]", "ŒãŠú", "–Ø3", "1`", 
"506, ""045608", "’†‘Œê‰—p‰‰K‡U ", "•û@GŠC[Ogata Hiromi ]", "‘OŠú", "‰Î5", "2`", 
"507, ""045609", "’†‘Œê‰—p‰‰K‡V ", "•û@GŠC[Ogata Hiromi ]", "ŒãŠú", "‰Î4", "2`", 
"508, ""045610", "’†‘Œêã‹‰uÊìv ", "ŒÓ@Œp–¯[Hu Ji-Min]", "ŒãŠú", "‹à5", "2`", 
"509, ""046101", "ŠØ‘Œê‡T (1)", "‹{“‡  ”ü‰Ô, •½  …»[Miyajima Mika, Sujun TAIRA]", "‘OŠú", "Œ3,–Ø2", "1`", 
"510, ""046102", "ŠØ‘Œê‡T (2)", "‹{“‡  ”ü‰Ô, ’Jí•@”ü’Ãq[Miyajima Mika, Mitsuko TANISAKI]", "‘OŠú", "Œ3,–Ø2", "1`", 
"511, ""046103", "ŠØ‘Œê‡T (3)", "‹{“‡  ”ü‰Ô, ›Á@‰hê[Miyajima Mika]", "‘OŠú", "Œ3,–Ø2", "1`", 
"512, ""046104", "ŠØ‘Œê‡T (4)", "‹{“‡  ”ü‰Ô, ›Á@‰hê[Miyajima Mika]", "‘OŠú", "Œ4,–Ø3", "1`", 
"513, ""046105", "ŠØ‘Œê‡T (5)", "‹{“‡  ”ü‰Ô[Miyajima Mika]", "‘OŠú", "Œ4,–Ø3", "1`", 
"514, ""046106", "ŠØ‘Œê‡T (6)", "‹{“‡  ”ü‰Ô[Miyajima Mika]", "‘OŠú", "…2,‹à4", "1`", 
"515, ""046201", "ŠØ‘Œê‡U (1)", "‹{“‡  ”ü‰Ô, ’Jí•@”ü’Ãq[Miyajima Mika, Mitsuko TANISAKI]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"516, ""046202", "ŠØ‘Œê‡U (2)", "‹{“‡  ”ü‰Ô, •½  …»[Miyajima Mika, Sujun TAIRA]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"517, ""046203", "ŠØ‘Œê‡U (3)", "‹{“‡  ”ü‰Ô[Miyajima Mika]", "ŒãŠú", "Œ3,–Ø2", "1`", 
"518, ""046204", "ŠØ‘Œê‡U (4)", "‹{“‡  ”ü‰Ô, ’Jí•@”ü’Ãq[Miyajima Mika, Mitsuko TANISAKI]", "ŒãŠú", "Œ4,–Ø3", "1`", 
"519, ""046205", "ŠØ‘Œê‡U (5)", "‹{“‡  ”ü‰Ô, •½  …»[Miyajima Mika, Sujun TAIRA]", "ŒãŠú", "Œ4,–Ø3", "1`", 
"520, ""046206", "ŠØ‘Œê‡U (6)", "‹{“‡  ”ü‰Ô, ›Á@‰hê[Miyajima Mika]", "ŒãŠú", "…2,‹à4", "1`", 
"521, ""046301", "ŠØ‘Œê‡V (1)", "‹{“‡  ”ü‰Ô, ’Jí•@”ü’Ãq[Miyajima Mika, Mitsuko TANISAKI]", "‘OŠú", "Œ2", "2`", 
"522, ""046302", "ŠØ‘Œê‡V (2)", "‹{“‡  ”ü‰Ô, ’Jí•@”ü’Ãq[Miyajima Mika, Mitsuko TANISAKI]", "‘OŠú", "–Ø3", "2`", 
"523, ""046401", "ŠØ‘Œê‰ï˜b‡V (1)", "‹{“‡  ”ü‰Ô, •½  …»[Miyajima Mika, Sujun TAIRA]", "‘OŠú", "Œ2", "2`", 
"524, ""046402", "ŠØ‘Œê‰ï˜b‡V (2)", "‹{“‡  ”ü‰Ô, •½  …»[Miyajima Mika, Sujun TAIRA]", "‘OŠú", "–Ø3", "2`", 
"525, ""050101", "ˆã—Ã‚Æ–@ ", "•½–ì@”ü‹I[Hirano Miki]", "ŒãŠú", "‹à2", "1`", 
"526, ""050102", "ŠCŠO‘ÌŒ±Œ^ˆÙ•¶‰»ƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‡U ", "ƒƒ“@ƒŠƒ€, ‚…@“O[Lrong Lim, Takamizu Toru]", "4Q", "‹à2", "1`", 
"527, ""050103", "ƒT[ƒoƒ“ƒgEƒŠ[ƒ_[—{¬“ü–å‡U ", "‘ì@–Î, ¼‘º@K], ‘ì@–Î[Hayakawa Shigeru, Yukie MATSUMURA]", "‘OŠú", "W’†", "1`", 
"528, ""050104", "ƒqƒ…[ƒ}ƒjƒeƒB[ƒYƒvƒƒOƒ‰ƒ€‰Û‘èŒ¤‹† ²", "²“¡  Œc‘¾[Sato Keita]", "‘OŠú", "W’†", "1`", 
"529, ""050105", "ƒqƒ…[ƒ}ƒjƒeƒB[ƒYƒvƒƒOƒ‰ƒ€‰Û‘èŒ¤‹† Û", "²“¡  Œc‘¾[Sato Keita]", "ŒãŠú", "W’†", "1`", 
